SKU|name|description|vintage|unit-size|price|url|min-order|tax|offer-type|delivery-time|stock-level|LWIN
909-21|Weingut Max Ferd. Richter Brauneberger Juffer Alte Reben|11.5% ABV, 2021, EL (1er Cru), 75 years vines, JS 95 Gray slate, battonage|2021|0.75|135||1|Inc|R|1-2 Weeks|0|
909-23|Weingut Max Ferd. Richter Brauneberger Juffer Alte Reben|11.5% ABV, 2021, EL (1er Cru), 75 years vines, 92 MFW, JS 95 Gray slate, battonage|2023|0.75|135||1|Inc|R|1-2 Weeks|32|
910-21|Weingut Max Ferd. Richter Graacher Domprobst Alte Reben Riesling|12.5% ABV, 2021, 75 years vines, GL (Grand Cru), Lobenberg: 93+ Devonian (blue & gray) slate, battonage|2021|0.75|140||1|Inc|R|1-2 Weeks|0|
910M-19|Weingut Max Ferd. Richter Graacher Domprobst Alte Reben Riesling|12.5% ABV, 2021, 75 years vines, GL (Grand Cru), Lobenberg: 93+ Devonian (blue & gray) slate, battonage|2019|1.5|480||1|Inc|R|1-2 Weeks|32|
910-23|Weingut Max Ferd. Richter Graacher Domprobst Alte Reben Riesling|12.5% ABV, 2021, 75 years vines, GL (Grand Cru), Lobenberg: 93+, 92 MFW,  Devonian (blue & gray) slate, battonage|2023|0.75|140||1|Inc|R|1-2 Weeks|32|
910-15|Weingut Max Ferd. Richter Graacher Domprobst Alte Reben Riesling|11.5% ABV, 2021, 75 years vines, GL (Grand Cru), Lobenberg: 93+, 92 MFW,  Devonian (blue & gray) slate, battonage|2015|0.75|245||1|Inc|R|1-2 Weeks|32|
911-21|Weingut Max Ferd. Richter Brauneberger Juffer Sonnenuhr Riesling Grosses Gewachs|12% ABV, 2021, Großes Gewächs 2020 (GG/Grand Cru), JS: 95 Devonian (blue & gray) slate, battonage|2021|0.75|175||1|Inc|R|1-2 Weeks|32|
911M-19|Weingut Max Ferd. Richter Brauneberger Juffer Sonnenuhr Riesling Grosses Gewachs|12% ABV, 2021, Großes Gewächs 2020 (GG/Grand Cru), JS: 95 Devonian (blue & gray) slate, battonage|2019|0.75|520||1|Inc|R|1-2 Weeks|32|
912-21|Weingut Max Ferd. Richter Wehlener Sonnenuhr Riesling Uralte Reben Grosses Gewachs|11% ABV, 2021, Uralte Reben (125 year ungrafted vines) Großes Gewächs  (GG), 92 WP Dark grey slate|NV|0.75|230||1|Inc|R|1-2 Weeks|0|
912-18|Weingut Max Ferd. Richter Wehlener Sonnenuhr Riesling Uralte Reben Grosses Gewachs|11% ABV, 2023, Uralte Reben (125 year ungrafted vines) Großes Gewächs  (GG), 92 WP Dark grey slate|NV|0.75|190||1|Inc|R|1-2 Weeks|32|
951-11|Weingut Max Ferd. Richter Mülheimer Sonnenlay Riesling Spätlese trocken|1G/EL 2011 12,5% ABV|NV|0.75|135||1|Inc|R|1-2 Weeks|32|
915-19|Weingut Max Ferd. Richter Mülheimer Sonnenlay feinherb|2018, Alte Reben (75 years vines) Auslese, RP 95, MFW 92 Brown slate,  11% ABV, rz 32.5, ac 6.9|NV|0.75|130||1|Inc|R|1-2 Weeks|0|
915-18|Weingut Max Ferd. Richter Mülheimer Sonnenlay feinherb|2018, Alte Reben (75 years vines) Auslese, RP 95, MFW 92 Brown slate,  11% ABV, rz 32.5, ac 6.9|NV|0.75|130||1|Inc|R|1-2 Weeks|32|
919i-23|Weingut Max Ferd. Richter Brauneberger Juffer Riesling Kabinett|GL Kabinett 7,85% alc/vol. very mineral & drier|NV|0.75|135||1|Inc|R|1-2 Weeks|32|
922-21|Weingut Max Ferd. Richter Erdener Treppchen Riesling Spatlese|GL Spätlese 7,5% ABV|NV|0.75|120||1|Inc|R|1-2 Weeks|0|
932-23|Weingut Max Ferd. Richter Wehlener Sonnenuhr Riesling Auslese|GL Auslese***, cask 42 (h), 98 MFW 7.5% ABV|NV|0.75|410||1|Inc|R|1-2 Weeks|32|
937-11|Weingut Max Ferd. Richter Wehlener Sonnenuhr Riesling Beerenauslese|Beerenauslese (BA) 8% ABV|NV|0.375|590||1|Inc|R|1-2 Weeks|32|
942-11|Weingut Max Ferd. Richter Brauneberger Juffer-Sonnenuhr Riesling Trockenbeerenauslese|Trockenbeerenauslese (TBA) 5.5% ABV|NV|0.375|690||1|Inc|R|1-2 Weeks|32|
942-2020|Weingut Max Ferd. Richter Mulheimer Sonnenlay Riesling Sekt Brut|12% ABV, 2020, Brut|NV|0.75|145||1|Inc|R|1-2 Weeks|32|
946-19|Weingut Max Ferd. Richter Pinot Blanc Sekt Brut Nature|Zero dosage - at least 52 months ageing on the lees|NV|0.75|150||1|Inc|R|1-2 Weeks|32|
947-15|"Weingut Max Ferd. Richter Pinot Blanc ""R"""||NV|0.75|150||1|Inc|R|1-2 Weeks|32|
1016-23|Peter Lauer Saar Riesling Fass 16 Trocken|11.5% abvPigot 90 dry mineral, daily drinking wine|NV|0.75|100||1|Inc|R|1-2 Weeks|32|
1019-23|Peter Lauer Alt Scheidt Saar Riesling Feinherb|tangy, fruity, and invigorating, Fisch & Rayer: 89 10.5% abv|NV|0.75|100||1|Inc|R|1-2 Weeks|32|
1001-22|Peter Lauer Ayler Kupp Fass 1 Riesling|betwen trocken and finherb - 11.4% abv 11-29 years old vines|NV|0.75|167||1|Inc|R|1-2 Weeks|0|
1001-23|Peter Lauer Ayler Kupp Fass 1 Riesling|betwen trocken and finherb - 11.4% abv 11-29 years old vines|NV|0.75|120||1|Inc|R|1-2 Weeks|32|
1002-22|Peter Lauer Ayler Kupp Fass 2 Riesling Trocken|N2 Ayler - great balance, 12% ab, 90 MFW 23 years old vines|NV|0.75|167||1|Inc|R|1-2 Weeks|0|
1002-23|Peter Lauer Ayler Kupp Fass 2 Riesling Trocken|N2 Ayler - great balance, 12% ab, 90 MFW 23 years old vines|NV|0.75|120||1|Inc|R|1-2 Weeks|32|
1021-22|Peter Lauer Ayl No.21 Riesling|AYL Premier Cru (EL), trocken - 12% ABV Improved after 24h - Let it breadth long time. (MSFW 90-92) 33 years old vines|NV|0.75|180||1|Inc|R|1-2 Weeks|0|
1021-23|Peter Lauer Ayl No.21 Riesling|AYL Premier Cru (EL), trocken - 12% ABV Improved after 24h - Let it breadth long time. (MSFW 90-92) 33 years old vines|NV|0.75|180||1|Inc|R|1-2 Weeks|32|
1011-22|Peter Lauer Schonfels Fass 11 Grosses Gewachs|SCHONFELS GG, 12.4% ABV, JS 95 109 years old vines|NV|0.75|270||1|Inc|R|1-2 Weeks|0|
1011-23|Peter Lauer Schonfels Fass 11 Grosses Gewachs|SCHONFELS GG, 12.4% ABV, JS 100 109 years old vines|NV|0.75|245||1|Inc|R|1-2 Weeks|0|
1012-22|Peter Lauer Ayler Kupp Unterstenberg - Unterstenbersch Fass 12 Riesling|"""UNTERSTENBERG"" GL, 11.9% ABV - MFW 91 68 years old vines"|NV|0.75|190||1|Inc|R|1-2 Weeks|0|
1012-23|Peter Lauer Ayler Kupp Unterstenberg - Unterstenbersch Fass 12 Riesling|"""UNTERSTENBERG"" GL, 11.9% ABV - MFW 91 68 years old vines"|NV|0.75|190||1|Inc|R|1-2 Weeks|32|
1013-19|Peter Lauer Feils Biebelhausem Riesling Fass 13 Grosse Lage GG|FEILS GG - 12.5% abv, JS 96 63 years old vines|NV|0.75|225||1|Inc|R|1-2 Weeks|0|
1013-23|Peter Lauer Feils Biebelhausem Riesling Fass 13 Grosse Lage GG|FEILS GG - 12.5% abv, JS 96 63 years old vines|NV|0.75|225||1|Inc|R|1-2 Weeks|32|
1013-22|Peter Lauer Feils Biebelhausem Riesling Fass 13 Grosse Lage GG|FEILS GG - 12.5% abv, JS 96 63 years old vines|NV|0.75|225||1|Inc|R|1-2 Weeks|0|
1017-22|Peter Lauer 'Neuenbersch- Neuenberg' Fass 17 Riesling|Neuenberg GL - 12.3% ABV, 22 MFW 90+, JS 95 34 years old vines|NV|0.75|225||1|Inc|R|1-2 Weeks|0|
1017-23|Peter Lauer 'Neuenbersch- Neuenberg' Fass 17 Riesling|Neuenberg GL - 12.3% ABV, 22 MFW 90+, JS 95 34 years old vines|NV|0.75|195||1|Inc|R|1-2 Weeks|32|
1018-23|Peter Lauer Ayler Kupp Fass 18 Grosses Gewachs|KUPP GG, 12% ABV, MSFW/JS 94 65 years old vines|NV|0.75|225||1|Inc|R|1-2 Weeks|32|
1018-22|Peter Lauer Ayler Kupp Fass 18 Grosses Gewachs|KUPP GG, 12% ABV, MSFW/JS 94 65 years old vines|NV|0.75|225||1|Inc|R|1-2 Weeks|0|
1018-19|Peter Lauer Ayler Kupp Fass 18 Grosses Gewachs|KUPP GG, 12% ABV, MSFW/JS 94 65 years old vines|NV|0.75|255||1|Inc|R|1-2 Weeks|0|
1009-22|Peter Lauer 'Kern' Ayler Kupp Fass 9 Riesling|KERN GL finеherb, ABV 9.5%m, MSFW 93 77 years old vines|NV|0.75|225||1|Inc|R|1-2 Weeks|0|
1015-22|Peter Lauer 'Stirn' Ayler Kupp Fass 15 Riesling|STIRN GL finеherb, ABV 9.3%, MFW 94 67 years old vines|NV|0.75|210||1|Inc|R|1-2 Weeks|32|
1008-23|Peter Lauer Fass 8 Ayler Kupp Riesling Kabinett|KABINETT Kupp - fine, elegant, stimulating, 7.8% ABV, MFW 91|NV|0.75|145||1|Inc|R|1-2 Weeks|32|
1014-23|Peter Lauer Lambertskirch Kabinett|KABINETT Lambertskirch - full-fruity, spicy, 7.5% ABV, MFW 93|NV|0.75|145||1|Inc|R|1-2 Weeks|0|
1111-23|Peter Lauer 'Schonfels' Fass 11 Riesling|KABINETT Schonfels - ripeness, very fine balance, 7.4% ABV, MFW 93|NV|0.75|165||1|Inc|R|1-2 Weeks|32|
1007-22|Peter Lauer Ayler Kupp Fass 7 Riesling Spatlese|sweet - SPÄTLESE exotic fruits, pineapple, smoke overripe, fine balance.  7.2% ABV - MFW 92, 51-60 years old vines|NV|0.75|197||1|Inc|R|1-2 Weeks|0|
1007-23|Peter Lauer Ayler Kupp Fass 7 Riesling Spatlese|sweet - SPÄTLESE exotic fruits, pineapple, smoke overripe, fine balance.  7.2% ABV - MFW 92, 51-60 years old vines|NV|0.75|195||1|Inc|R|1-2 Weeks|32|
1024_1-22|Peter Lauer 'Privatfullung' Feils Riesling Spatlese|Feils SPÄTLESE > private bottling < exoticism, volume, full fruit, ABV???|NV|0.75|230||1|Inc|R|1-2 Weeks|32|
1027-23|Peter Lauer Auslese Petit Ayl|Auslese Petit Ayl - touch of 5-10% botrytis, ??? ABV, 94 MFW|NV|0.375|210||1|Inc|R|1-2 Weeks|32|
1060-18|Peter Lauer Beerenauslese Sonnenberg|BA GL 97 MFW '23|NV|0.375|1350||1|Inc|R|1-2 Weeks|32|
1050-84|Peter Lauer Saar Reserve Riesling Sekt Brut|Cremant Grand Reserve - Brut Nature - 36 years on lees|NV|0.75|540||1|Inc|R|1-2 Weeks|32|
1050-92|Peter Lauer Saar Reserve Riesling Sekt Brut|Cremant Reserve - Brut - 30 years on lees|NV|0.75|475||1|Inc|R|1-2 Weeks|32|
1050-20|Peter Lauer Saar Riesling Sekt Brut|Extra Brut - Sekt|NV|0.75|155||1|Inc|R|1-2 Weeks|0|
1050-21|Peter Lauer Saar Riesling Sekt Brut|Extra Brut - Sekt|NV|0.75|140||1|Inc|R|1-2 Weeks|0|
1050-22|Peter Lauer Saar Riesling Sekt Brut|Extra Brut - Sekt|NV|0.75|140||1|Inc|R|1-2 Weeks|32|
